Node v13.13.0

Yarn configuration loaded.
> /opt/conda/bin/npm pack @krassowski/jupyterlab-lsp
npm notice 
npm notice 📦  @krassowski/jupyterlab-lsp@1.0.0
npm notice === Tarball Contents === 
npm notice 3.5kB  package.json                                               
npm notice 1.5kB  LICENSE                                                    
npm notice 886B   lib/adapters/codemirror/cm_adapter.d.ts                    
npm notice 2.6kB  lib/adapters/codemirror/cm_adapter.js                      
npm notice 2.4kB  lib/adapters/codemirror/cm_adapter.js.map                  
npm notice 11B    lib/adapters/codemirror/cm_adapter.spec.d.ts               
npm notice 2.1kB  lib/adapters/codemirror/cm_adapter.spec.js                 
npm notice 1.9kB  lib/adapters/codemirror/cm_adapter.spec.js.map             
npm notice 5.0kB  lib/adapters/codemirror/feature.d.ts                       
npm notice 14.1kB lib/adapters/codemirror/feature.js                         
npm notice 11.1kB lib/adapters/codemirror/feature.js.map                     
npm notice 11B    lib/adapters/codemirror/feature.spec.d.ts                  
npm notice 10.4kB lib/adapters/codemirror/feature.spec.js                    
npm notice 8.0kB  lib/adapters/codemirror/feature.spec.js.map                
npm notice 309B   lib/adapters/codemirror/features/completion.d.ts           
npm notice 1.3kB  lib/adapters/codemirror/features/completion.js             
npm notice 903B   lib/adapters/codemirror/features/completion.js.map         
npm notice 2.6kB  lib/adapters/codemirror/features/diagnostics_listing.d.ts  
npm notice 9.4kB  lib/adapters/codemirror/features/diagnostics_listing.js    
npm notice 9.2kB  lib/adapters/codemirror/features/diagnostics_listing.js.map
npm notice 1.8kB  lib/adapters/codemirror/features/diagnostics.d.ts          
npm notice 14.9kB lib/adapters/codemirror/features/diagnostics.js            
npm notice 10.4kB lib/adapters/codemirror/features/diagnostics.js.map        
npm notice 11B    lib/adapters/codemirror/features/diagnostics.spec.d.ts     
npm notice 10.3kB lib/adapters/codemirror/features/diagnostics.spec.js       
npm notice 8.7kB  lib/adapters/codemirror/features/diagnostics.spec.js.map   
npm notice 591B   lib/adapters/codemirror/features/highlights.d.ts           
npm notice 3.6kB  lib/adapters/codemirror/features/highlights.js             
npm notice 2.9kB  lib/adapters/codemirror/features/highlights.js.map         
npm notice 1.3kB  lib/adapters/codemirror/features/hover.d.ts                
npm notice 7.9kB  lib/adapters/codemirror/features/hover.js                  
npm notice 5.8kB  lib/adapters/codemirror/features/hover.js.map              
npm notice 599B   lib/adapters/codemirror/features/jump_to.d.ts              
npm notice 4.9kB  lib/adapters/codemirror/features/jump_to.js                
npm notice 3.5kB  lib/adapters/codemirror/features/jump_to.js.map            
npm notice 350B   lib/adapters/codemirror/features/rename.d.ts               
npm notice 4.3kB  lib/adapters/codemirror/features/rename.js                 
npm notice 3.4kB  lib/adapters/codemirror/features/rename.js.map             
npm notice 11B    lib/adapters/codemirror/features/rename.spec.d.ts          
npm notice 1.5kB  lib/adapters/codemirror/features/rename.spec.js            
npm notice 1.6kB  lib/adapters/codemirror/features/rename.spec.js.map        
npm notice 934B   lib/adapters/codemirror/features/signature.d.ts            
npm notice 4.4kB  lib/adapters/codemirror/features/signature.js              
npm notice 3.4kB  lib/adapters/codemirror/features/signature.js.map          
npm notice 3.4kB  lib/adapters/codemirror/testutils.d.ts                     
npm notice 6.2kB  lib/adapters/codemirror/testutils.js                       
npm notice 5.6kB  lib/adapters/codemirror/testutils.js.map                   
npm notice 2.6kB  lib/adapters/jupyterlab/components/completion.d.ts         
npm notice 12.2kB lib/adapters/jupyterlab/components/completion.js           
npm notice 8.6kB  lib/adapters/jupyterlab/components/completion.js.map       
npm notice 785B   lib/adapters/jupyterlab/components/free_tooltip.d.ts       
npm notice 2.1kB  lib/adapters/jupyterlab/components/free_tooltip.js         
npm notice 1.8kB  lib/adapters/jupyterlab/components/free_tooltip.js.map     
npm notice 2.8kB  lib/adapters/jupyterlab/components/statusbar.d.ts          
